"14/02/2020","14/02/2020 09:40","14/02/2020 09:40","1510304176"
"14/02/2020","14/02/2020 09:40","14/02/2020 09:58","1510314826"
"14/02/2020","14/02/2020 09:40","14/02/2020 10:20","1510171212"
"14/02/2020","14/02/2020 09:40","14/02/2020 09:46","1610009983"
"14/02/2020","14/02/2020 09:40","14/02/2020 10:02","1610070380"
"14/02/2020","14/02/2020 09:40","14/02/2020 10:06","1610058368"
"14/02/2020","14/02/2020 09:40","14/02/2020 09:40","1610058362"
"14/02/2020","14/02/2020 09:40","14/02/2020 09:40","1510253450"
"14/02/2020","14/02/2020 09:41","14/02/2020 09:41","1610025876"
"14/02/2020","14/02/2020 09:41","14/02/2020 10:02","1610066449"
"14/02/2020","14/02/2020 09:41",,"1511555444"
"14/02/2020","14/02/2020 09:41","14/02/2020 09:49","1510237128"
"14/02/2020","14/02/2020 09:41","14/02/2020 10:17","1510074109"
"14/02/2020","14/02/2020 09:41","14/02/2020 10:21","1510204737"
"14/02/2020","14/02/2020 09:41",,"1610028328"
"14/02/2020","14/02/2020 09:41","14/02/2020 09:41","1510255525"
"14/02/2020","14/02/2020 09:41","14/02/2020 09:41","1610038270"
"14/02/2020","14/02/2020 09:42","14/02/2020 09:42","1510230695"
"14/02/2020","14/02/2020 09:42","14/02/2020 09:42","1610053152"
"14/02/2020","14/02/2020 09:42","14/02/2020 10:08","1510256952"
"14/02/2020","14/02/2020 09:42","14/02/2020 09:45","1510255432"
"14/02/2020","14/02/2020 09:42","14/02/2020 10:21","1510260713"
"14/02/2020","14/02/2020 09:42","14/02/2020 09:42","1610055303"
"14/02/2020","14/02/2020 09:42","14/02/2020 09:54","1610013587"
"14/02/2020","14/02/2020 09:42","14/02/2020 09:42","1510251122"
"14/02/2020","14/02/2020 09:42","14/02/2020 10:23","1510227188"
"14/02/2020","14/02/2020 09:42","14/02/2020 09:42","1610003547"
"14/02/2020","14/02/2020 09:42","14/02/2020 10:02","1610078153"
"14/02/2020","14/02/2020 09:42","14/02/2020 09:42","1610040008"
"14/02/2020","14/02/2020 09:42","14/02/2020 09:42","1510252073"
"14/02/2020","14/02/2020 09:42","14/02/2020 09:42","1610013077"
"14/02/2020","14/02/2020 09:43","14/02/2020 09:43","1510241098"
"14/02/2020","14/02/2020 09:43","14/02/2020 09:43","1512215623"
"14/02/2020","14/02/2020 09:43","14/02/2020 09:55","1810000264"
"14/02/2020","14/02/2020 09:43","14/02/2020 10:05","1710048123"
"14/02/2020","14/02/2020 09:43","14/02/2020 09:48","1610000063"
"14/02/2020","14/02/2020 09:43","14/02/2020 10:17","1510308834"
"14/02/2020","14/02/2020 09:43","14/02/2020 10:20","1512024157"
"14/02/2020","14/02/2020 09:43","14/02/2020 10:07","1510276181"
"14/02/2020","14/02/2020 09:43","14/02/2020 09:54","1510277000"
"14/02/2020","14/02/2020 09:43","14/02/2020 09:43","1510249058"
"14/02/2020","14/02/2020 09:44","14/02/2020 09:46","1510237271"
"14/02/2020","14/02/2020 09:44","14/02/2020 10:04","1510251195"
"14/02/2020","14/02/2020 09:44","14/02/2020 09:44","1512162945"
"14/02/2020","14/02/2020 09:44","14/02/2020 10:23","1510262310"
"14/02/2020","14/02/2020 09:44","14/02/2020 09:44","1510189544"
"14/02/2020","14/02/2020 09:44","14/02/2020 09:44","1510157132"
"14/02/2020","14/02/2020 09:44","14/02/2020 09:44","1710023201"
"14/02/2020","14/02/2020 09:44","14/02/2020 09:54","1610030103"
"14/02/2020","14/02/2020 09:44","14/02/2020 09:44","1710008118"
"14/02/2020","14/02/2020 09:44","14/02/2020 10:01","1612038510"
"14/02/2020","14/02/2020 09:44","14/02/2020 09:58","1510285508"
"14/02/2020","14/02/2020 09:44","14/02/2020 09:44","1810001411"
"14/02/2020","14/02/2020 09:44",,"1610076780"
"14/02/2020","14/02/2020 09:44","14/02/2020 09:49","1510255388"
"14/02/2020","14/02/2020 09:45","14/02/2020 09:45","1510257431"
"14/02/2020","14/02/2020 09:45","14/02/2020 10:20","1610005920"
"14/02/2020","14/02/2020 09:45","14/02/2020 09:45","1610038113"
"14/02/2020","14/02/2020 09:45","14/02/2020 10:01","1610018862"
"14/02/2020","14/02/2020 09:46","14/02/2020 09:46","1512301479"
"14/02/2020","14/02/2020 09:46",,"1510230685"
"14/02/2020","14/02/2020 09:46","14/02/2020 09:46","1610005597"
"14/02/2020","14/02/2020 09:46","14/02/2020 09:46","1610069838"
"14/02/2020","14/02/2020 09:46","14/02/2020 09:46","1510256317"
"14/02/2020","14/02/2020 09:46","14/02/2020 09:58","1510311266"
"14/02/2020","14/02/2020 09:46","14/02/2020 09:53","1510281249"
"14/02/2020","14/02/2020 09:46","14/02/2020 10:16","1510235048"
"14/02/2020","14/02/2020 09:46","14/02/2020 10:08","1510284486"
"14/02/2020","14/02/2020 09:46","14/02/2020 09:46","1510314932"
"14/02/2020","14/02/2020 09:46","14/02/2020 09:46","1510257512"
"14/02/2020","14/02/2020 09:46","14/02/2020 09:55","1610003527"
"14/02/2020","14/02/2020 09:46","14/02/2020 09:54","1610023562"
"14/02/2020","14/02/2020 09:47","14/02/2020 09:47","1510257156"
"14/02/2020","14/02/2020 09:47","14/02/2020 09:47","1610059666"
"14/02/2020","14/02/2020 09:47",,"1610009984"
"14/02/2020","14/02/2020 09:47","14/02/2020 09:56","1510149040"
"14/02/2020","14/02/2020 09:47",,"1510232704"
"14/02/2020","14/02/2020 09:47","14/02/2020 09:55","1510228338"
"14/02/2020","14/02/2020 09:47","14/02/2020 09:47","1510252385"
"14/02/2020","14/02/2020 09:47",,"1510314892"
"14/02/2020","14/02/2020 09:47","14/02/2020 09:47","1510225992"
"14/02/2020","14/02/2020 09:47","14/02/2020 10:18","1510265327"
"14/02/2020","14/02/2020 09:48","14/02/2020 10:24","1510235192"
"14/02/2020","14/02/2020 09:48","14/02/2020 10:17","1510260334"
"14/02/2020","14/02/2020 09:48","14/02/2020 10:19","1610048643"
"14/02/2020","14/02/2020 09:48","14/02/2020 10:17","1511363808"
"14/02/2020","14/02/2020 09:48","14/02/2020 09:48","1510258019"
"14/02/2020","14/02/2020 09:48","14/02/2020 09:48","1510244728"
"14/02/2020","14/02/2020 09:48","14/02/2020 10:01","1810001413"
"14/02/2020","14/02/2020 09:48","14/02/2020 09:58","1510234418"
"14/02/2020","14/02/2020 09:49","14/02/2020 09:49","1510258016"
"14/02/2020","14/02/2020 09:49",,"1510218862"
"14/02/2020","14/02/2020 09:49","14/02/2020 09:49","1510255438"
"14/02/2020","14/02/2020 09:49","14/02/2020 10:03","1510274774"
"14/02/2020","14/02/2020 09:49","14/02/2020 09:49","1610002687"
"14/02/2020","14/02/2020 09:53","14/02/2020 09:53","1610039890"
"14/02/2020","14/02/2020 09:53",,"1510272405"
"14/02/2020","14/02/2020 09:53","14/02/2020 09:59","1510298216"
"14/02/2020","14/02/2020 09:53","14/02/2020 10:19","1710001962"
"14/02/2020","14/02/2020 09:53","14/02/2020 09:53","1610005818"
"14/02/2020","14/02/2020 09:53","14/02/2020 10:05","1510283941"
"14/02/2020","14/02/2020 09:53",,"1510250093"
"14/02/2020","14/02/2020 09:54","14/02/2020 09:54","1710000255"
"14/02/2020","14/02/2020 09:54",,"1510246673"
"14/02/2020","14/02/2020 09:54","14/02/2020 09:54","1510254485"
"14/02/2020","14/02/2020 09:54","14/02/2020 09:54","1510284801"
"14/02/2020","14/02/2020 09:54","14/02/2020 10:01","1610005543"
"14/02/2020","14/02/2020 09:54","14/02/2020 09:54","1510284992"
"14/02/2020","14/02/2020 09:54","14/02/2020 09:59","1510236988"
"14/02/2020","14/02/2020 09:54",,"1610045143"
"14/02/2020","14/02/2020 09:54","14/02/2020 10:07","1510249285"
"14/02/2020","14/02/2020 09:54","14/02/2020 10:00","1510276377"
"14/02/2020","14/02/2020 09:54","14/02/2020 10:07","1610076900"
"14/02/2020","14/02/2020 09:54","14/02/2020 09:54","1610079267"
"14/02/2020","14/02/2020 09:54","14/02/2020 10:22","1510253456"
"14/02/2020","14/02/2020 09:55","14/02/2020 09:55","1610059253"
"14/02/2020","14/02/2020 09:55","14/02/2020 09:55","1510276990"
"14/02/2020","14/02/2020 09:55","14/02/2020 09:55","1510285003"
"14/02/2020","14/02/2020 09:55","14/02/2020 10:00","1510269312"
"14/02/2020","14/02/2020 09:55",,"1510284786"
"14/02/2020","14/02/2020 09:55","14/02/2020 10:05","1510280499"
"14/02/2020","14/02/2020 09:55","14/02/2020 09:55","1510286937"
"14/02/2020","14/02/2020 09:55","14/02/2020 10:17","1512206999"
"14/02/2020","14/02/2020 09:55","14/02/2020 09:55","1510276571"
"14/02/2020","14/02/2020 09:55","14/02/2020 09:55","1510276552"
"14/02/2020","14/02/2020 09:55","14/02/2020 09:56","1510283358"
"14/02/2020","14/02/2020 09:56","14/02/2020 09:56","1510243550"
"14/02/2020","14/02/2020 09:56","14/02/2020 10:02","1510271818"
"14/02/2020","14/02/2020 09:56","14/02/2020 10:03","1510276808"
"14/02/2020","14/02/2020 09:56",,"1510234464"
"14/02/2020","14/02/2020 09:56","14/02/2020 10:25","1810001556"
"14/02/2020","14/02/2020 09:56","14/02/2020 10:05","1510297339"
"14/02/2020","14/02/2020 09:56","14/02/2020 09:56","1510312686"
"14/02/2020","14/02/2020 09:56",,"1710024680"
"14/02/2020","14/02/2020 09:57",,"1510276553"
"14/02/2020","14/02/2020 09:57","14/02/2020 09:57","1510304240"
"14/02/2020","14/02/2020 09:57","14/02/2020 09:57","1510288969"
"14/02/2020","14/02/2020 09:57","14/02/2020 09:57","1510247516"
"14/02/2020","14/02/2020 09:58","14/02/2020 10:24","1510192179"
"14/02/2020","14/02/2020 09:58","14/02/2020 10:21","1510236250"
"14/02/2020","14/02/2020 09:58","14/02/2020 09:59","1710000533"
"14/02/2020","14/02/2020 09:58","14/02/2020 10:03","1510286553"
"14/02/2020","14/02/2020 09:58","14/02/2020 10:19","1510258813"
"14/02/2020","14/02/2020 09:58","14/02/2020 09:58","1512340168"
"14/02/2020","14/02/2020 09:58","14/02/2020 09:58","1610003570"
"14/02/2020","14/02/2020 09:59",,"1510284574"
"14/02/2020","14/02/2020 09:59","14/02/2020 09:59","1510272414"
"14/02/2020","14/02/2020 09:59","14/02/2020 09:59","1510255639"
"14/02/2020","14/02/2020 09:59",,"1510287547"
"14/02/2020","14/02/2020 09:59","14/02/2020 09:59","1510309149"
"14/02/2020","14/02/2020 09:59","14/02/2020 10:16","1510279744"
"14/02/2020","14/02/2020 09:59","14/02/2020 09:59","1710002055"
"14/02/2020","14/02/2020 09:59","14/02/2020 10:17","1510308840"
"14/02/2020","14/02/2020 09:59","14/02/2020 09:59","1610028498"
"14/02/2020","14/02/2020 10:00","14/02/2020 10:00","1510276387"
"14/02/2020","14/02/2020 10:00","14/02/2020 10:00","1510269300"
"14/02/2020","14/02/2020 10:00","14/02/2020 10:19","1610003511"
"14/02/2020","14/02/2020 10:00",,"1510279762"
"14/02/2020","14/02/2020 10:00","14/02/2020 10:05","1510304147"
"14/02/2020","14/02/2020 10:00","14/02/2020 10:00","1510285067"
"14/02/2020","14/02/2020 10:01","14/02/2020 10:05","1610012987"
"14/02/2020","14/02/2020 10:01",,"1610005493"
"14/02/2020","14/02/2020 10:01","14/02/2020 10:01","1510287571"
"14/02/2020","14/02/2020 10:01","14/02/2020 10:01","1510276730"
"14/02/2020","14/02/2020 10:01","14/02/2020 10:01","1710000121"
"14/02/2020","14/02/2020 10:01","14/02/2020 10:18","1510231068"
"14/02/2020","14/02/2020 10:02","14/02/2020 10:02","1510281533"
"14/02/2020","14/02/2020 10:02","14/02/2020 10:19","1810000386"
"14/02/2020","14/02/2020 10:02","14/02/2020 10:06","1510304199"
"14/02/2020","14/02/2020 10:02","14/02/2020 10:02","1610026401"
"14/02/2020","14/02/2020 10:02","14/02/2020 10:02","1510274768"
"14/02/2020","14/02/2020 10:02","14/02/2020 10:02","1510264689"
"14/02/2020","14/02/2020 10:03","14/02/2020 10:03","1710001839"
"14/02/2020","14/02/2020 10:03","14/02/2020 10:03","1510279904"
"14/02/2020","14/02/2020 10:03","14/02/2020 10:03","1510276802"
"14/02/2020","14/02/2020 10:04","14/02/2020 10:04","1512480680"
"14/02/2020","14/02/2020 10:04","14/02/2020 10:04","1510293181"
"14/02/2020","14/02/2020 10:04","14/02/2020 10:20","1510274744"
"14/02/2020","14/02/2020 10:04","14/02/2020 10:04","1510274750"
"14/02/2020","14/02/2020 10:04","14/02/2020 10:04","1510276716"
"14/02/2020","14/02/2020 10:04","14/02/2020 10:04","1512206998"
"14/02/2020","14/02/2020 10:04","14/02/2020 10:04","1510306165"
"14/02/2020","14/02/2020 10:05",,"1610071601"
"14/02/2020","14/02/2020 10:05",,"1510306157"
"14/02/2020","14/02/2020 10:05","14/02/2020 10:19","1510266732"
"14/02/2020","14/02/2020 10:05","14/02/2020 10:05","1610076483"
"14/02/2020","14/02/2020 10:05",,"1510291320"
"14/02/2020","14/02/2020 10:06","14/02/2020 10:06","1510291356"
"14/02/2020","14/02/2020 10:06","14/02/2020 10:06","1510241038"
"14/02/2020","14/02/2020 10:06","14/02/2020 10:06","1810008526"
"14/02/2020","14/02/2020 10:06","14/02/2020 10:06","1510304168"
"14/02/2020","14/02/2020 10:07","14/02/2020 10:07","1610000072"
"14/02/2020","14/02/2020 10:07",,"1610048642"
"14/02/2020","14/02/2020 10:07","14/02/2020 10:07","1510284921"
"14/02/2020","14/02/2020 10:07","14/02/2020 10:07","1510284885"
"14/02/2020","14/02/2020 10:07",,"1510304193"
"14/02/2020","14/02/2020 10:15","14/02/2020 10:15","1512003364"
"14/02/2020","14/02/2020 10:15","14/02/2020 10:15","1510255398"
"14/02/2020","14/02/2020 10:15","14/02/2020 10:16","1510252265"
"14/02/2020","14/02/2020 10:16","14/02/2020 10:18","1512018156"
"14/02/2020","14/02/2020 10:16","14/02/2020 10:16","1510232903"
"14/02/2020","14/02/2020 10:16","14/02/2020 10:17","1510228687"
"14/02/2020","14/02/2020 10:16","14/02/2020 10:16","1610064495"
"14/02/2020","14/02/2020 10:16","14/02/2020 10:18","1810020842"
"14/02/2020","14/02/2020 10:16","14/02/2020 10:16","1510232921"
"14/02/2020","14/02/2020 10:16","14/02/2020 10:16","1510246407"
"14/02/2020","14/02/2020 10:17","14/02/2020 10:23","1510285085"
"14/02/2020","14/02/2020 10:17","14/02/2020 10:17","1510263214"
"14/02/2020","14/02/2020 10:18","14/02/2020 10:18","1512071527"
"14/02/2020","14/02/2020 10:18","14/02/2020 10:24","1510201913"
"14/02/2020","14/02/2020 10:19","14/02/2020 10:19","1510262972"
"14/02/2020","14/02/2020 10:19",,"1610018323"
"14/02/2020","14/02/2020 10:19","14/02/2020 10:19","1510236219"
"14/02/2020","14/02/2020 10:19","14/02/2020 10:21","1510263263"
"14/02/2020","14/02/2020 10:19","14/02/2020 10:19","1710001632"
"14/02/2020","14/02/2020 10:19","14/02/2020 10:19","1510258655"
"14/02/2020","14/02/2020 10:19",,"1510239717"
"14/02/2020","14/02/2020 10:20","14/02/2020 10:20","1510302739"
"14/02/2020","14/02/2020 10:20",,"1510285677"
"14/02/2020","14/02/2020 10:20",,"1610055913"
"14/02/2020","14/02/2020 10:20","14/02/2020 10:20","1510227783"
"14/02/2020","14/02/2020 10:20",,"1510227108"
"14/02/2020","14/02/2020 10:21","14/02/2020 10:21","1510258036"
"14/02/2020","14/02/2020 10:21","14/02/2020 10:21","1810000385"
"14/02/2020","14/02/2020 10:21","14/02/2020 10:21","1512409027"
"14/02/2020","14/02/2020 10:22","14/02/2020 10:22","1710001861"
"14/02/2020","14/02/2020 10:22",,"1510199317"
"14/02/2020","14/02/2020 10:22","14/02/2020 10:22","1510227069"
"14/02/2020","14/02/2020 10:22","14/02/2020 10:22","1510232484"
"14/02/2020","14/02/2020 10:22","14/02/2020 10:22","1510227027"
"14/02/2020","14/02/2020 10:23","14/02/2020 10:23","1610003447"
"14/02/2020","14/02/2020 10:23","14/02/2020 10:23","1510227059"
"14/02/2020","14/02/2020 10:23",,"1510227074"
"14/02/2020","14/02/2020 10:23","14/02/2020 10:23","1510227079"
"14/02/2020","14/02/2020 10:23","14/02/2020 10:23","1610013253"
"14/02/2020","14/02/2020 10:24","14/02/2020 10:24","1810007288"
"14/02/2020","14/02/2020 10:24","14/02/2020 10:24","1510248441"
"14/02/2020","14/02/2020 10:24","14/02/2020 10:24","1510232136"
"14/02/2020","14/02/2020 10:24","14/02/2020 10:24","1610076781"
"14/02/2020","14/02/2020 10:24","14/02/2020 10:24","1610066670"
"14/02/2020","14/02/2020 10:24","14/02/2020 10:24","1610005481"
"14/02/2020","14/02/2020 10:24","14/02/2020 10:24","1610012291"
"14/02/2020","14/02/2020 10:25","14/02/2020 10:25","1810000383"
"14/02/2020","14/02/2020 10:25","14/02/2020 10:25","1710000517"
"14/02/2020","14/02/2020 10:25","14/02/2020 10:25","1610000115"
"14/02/2020","14/02/2020 10:25","14/02/2020 10:25","1710000499"
"14/02/2020","14/02/2020 10:25",,"1610035857"
"14/02/2020","14/02/2020 10:25","14/02/2020 10:25","1510260725"
