"03/02/2020","03/02/2020 15:28","03/02/2020 15:28","1510276808"
"03/02/2020","03/02/2020 15:28","03/02/2020 15:28","1510241038"
"03/02/2020","03/02/2020 15:29","03/02/2020 15:29","1510281533"
"03/02/2020","03/02/2020 15:29",,"1510253456"
"03/02/2020","03/02/2020 15:37","03/02/2020 15:37","1510255438"
"03/02/2020","03/02/2020 15:38","03/02/2020 15:38","1512301479"
"03/02/2020","03/02/2020 15:38","03/02/2020 15:38","1510233013"
"03/02/2020","03/02/2020 15:38","03/02/2020 15:38","1510314892"
"03/02/2020","03/02/2020 15:38","03/02/2020 15:38","1510218862"
"03/02/2020","03/02/2020 15:38","03/02/2020 15:38","1510258016"
"03/02/2020","03/02/2020 15:38","03/02/2020 15:38","1512215623"
"03/02/2020","03/02/2020 15:38","03/02/2020 15:38","1512024157"
"03/02/2020","03/02/2020 15:38","03/02/2020 15:38","1510241098"
